,Cluster,Row ID
11,5,212
68,1,213
80,6,214
69,1,215
81,6,216
82,6,217
70,1,218
71,1,219
72,1,220
73,1,221
83,6,222
84,6,223
74,1,224
75,1,225
10,2,226
85,6,227
76,1,228
77,1,229
27,3,230
86,6,231
78,1,232
79,1,233
87,6,234
88,6,235
89,6,236
90,6,237
91,6,238
92,6,239
11,2,240
12,5,241
28,3,242
13,5,243
14,5,244
93,6,245
94,6,246
95,6,247
96,6,248
97,6,249
15,5,250
98,6,251
16,5,252
80,1,253
99,6,254
81,1,255
17,5,256
100,6,257
16,4,258
18,5,259
82,1,260
101,6,261
102,6,262
83,1,263
19,5,264
20,5,265
29,3,266
12,2,267
103,6,268
13,2,269
30,3,270
14,2,271
21,5,272
104,6,273
31,3,274
32,3,275
105,6,276
15,2,277
16,2,278
17,2,279
22,5,280
17,4,281
106,6,282
18,2,283
33,3,284
34,3,285
23,5,286
35,3,287
36,3,288
24,5,289
37,3,290
25,5,291
26,5,292
84,1,293
27,5,294
28,5,295
29,5,296
107,6,297
108,6,298
109,6,299
85,1,300
30,5,301
110,6,302
111,6,303
18,4,304
31,5,305
86,1,306
32,5,307
33,5,308
87,1,309
34,5,310
88,1,311
89,1,312
38,3,313
90,1,314
91,1,315
39,3,316
40,3,317
35,5,318
41,3,319
36,5,320
92,1,321
112,6,322
37,5,323
19,2,324
20,2,325
21,2,326
22,2,327
38,5,328
39,5,329
40,5,330
41,5,331
93,1,332
113,6,333
114,6,334
23,2,335
42,5,336
94,1,337
43,5,338
44,5,339
45,5,340
24,2,341
46,5,342
47,5,343
48,5,344
42,3,345
95,1,346
49,5,347
50,5,348
115,6,349
51,5,350
116,6,351
117,6,352
52,5,353
43,3,354
96,1,355
53,5,356
25,2,357
26,2,358
54,5,359
118,6,360
97,1,361
55,5,362
56,5,363
27,2,364
28,2,365
29,2,366
19,4,367
57,5,368
30,2,369
44,3,370
20,4,371
58,5,372
119,6,373
59,5,374
31,2,375
60,5,376
32,2,377
33,2,378
98,1,379
61,5,380
62,5,381
63,5,382
64,5,383
99,1,384
120,6,385
100,1,386
121,6,387
101,1,388
65,5,389
102,1,390
66,5,391
67,5,392
21,4,393
68,5,394
34,2,395
45,3,396
69,5,397
70,5,398
122,6,399
46,3,400
103,1,401
71,5,402
72,5,403
123,6,404
22,4,405
73,5,406
74,5,407
35,2,408
75,5,409
104,1,410
105,1,411
124,6,412
36,2,413
106,1,414
47,3,415
23,4,416
48,3,417
76,5,418
49,3,419
77,5,420
50,3,421
107,1,422
78,5,423
108,1,424
51,3,425
109,1,426
125,6,427
110,1,428
79,5,429
80,5,430
111,1,431
81,5,432
82,5,433
83,5,434
84,5,435
52,3,436
37,2,437
85,5,438
126,6,439
86,5,440
87,5,441
88,5,442
89,5,443
112,1,444
127,6,445
90,5,446
91,5,447
128,6,448
92,5,449
93,5,450
38,2,451
113,1,452
24,4,453
114,1,454
39,2,455
115,1,456
116,1,457
25,4,458
26,4,459
27,4,460
129,6,461
94,5,462
28,4,463
95,5,464
29,4,465
96,5,466
97,5,467
30,4,468
53,3,469
98,5,470
99,5,471
100,5,472
31,4,473
101,5,474
130,6,475
102,5,476
103,5,477
131,6,478
132,6,479
40,2,480
41,2,481
42,2,482
43,2,483
44,2,484
104,5,485
105,5,486
106,5,487
107,5,488
108,5,489
117,1,490
109,5,491
110,5,492
118,1,493
54,3,494
111,5,495
119,1,496
55,3,497
112,5,498
120,1,499
121,1,500
45,2,501
46,2,502
113,5,503
114,5,504
47,2,505
115,5,506
48,2,507
116,5,508
117,5,509
118,5,510
119,5,511
120,5,512
121,5,513
122,5,514
56,3,515
49,2,516
123,5,517
124,5,518
57,3,519
32,4,520
33,4,521
58,3,522
59,3,523
125,5,524
126,5,525
60,3,526
122,1,527
123,1,528
133,6,529
124,1,530
127,5,531
128,5,532
129,5,533
130,5,534
125,1,535
134,6,536
135,6,537
50,2,538
51,2,539
126,1,540
52,2,541
136,6,542
131,5,543
132,5,544
133,5,545
127,1,546
134,5,547
135,5,548
34,4,549
137,6,550
136,5,551
137,5,552
61,3,553
138,5,554
139,5,555
140,5,556
141,5,557
142,5,558
143,5,559
144,5,560
35,4,561
145,5,562
128,1,563
146,5,564
147,5,565
138,6,566
139,6,567
53,2,568
129,1,569
148,5,570
130,1,571
149,5,572
150,5,573
151,5,574
152,5,575
140,6,576
36,4,577
37,4,578
153,5,579
154,5,580
155,5,581
156,5,582
157,5,583
158,5,584
131,1,585
159,5,586
132,1,587
133,1,588
160,5,589
38,4,590
134,1,591
39,4,592
40,4,593
135,1,594
54,2,595
161,5,596
162,5,597
141,6,598
163,5,599
142,6,600
164,5,601
143,6,602
165,5,603
144,6,604
145,6,605
55,2,606
136,1,607
56,2,608
137,1,609
41,4,610
166,5,611
146,6,612
138,1,613
147,6,614
42,4,615
43,4,616
167,5,617
168,5,618
169,5,619
139,1,620
140,1,621
148,6,622
141,1,623
62,3,624
63,3,625
149,6,626
150,6,627
151,6,628
142,1,629
152,6,630
44,4,631
143,1,632
153,6,633
64,3,634
154,6,635
65,3,636
66,3,637
155,6,638
170,5,639
45,4,640
46,4,641
47,4,642
48,4,643
49,4,644
156,6,645
157,6,646
158,6,647
144,1,648
67,3,649
171,5,650
68,3,651
172,5,652
173,5,653
174,5,654
159,6,655
175,5,656
176,5,657
160,6,658
161,6,659
162,6,660
145,1,661
163,6,662
177,5,663
178,5,664
164,6,665
146,1,666
179,5,667
180,5,668
181,5,669
147,1,670
165,6,671
148,1,672
166,6,673
182,5,674
183,5,675
184,5,676
167,6,677
69,3,678
185,5,679
186,5,680
149,1,681
150,1,682
151,1,683
70,3,684
152,1,685
153,1,686
168,6,687
169,6,688
50,4,689
170,6,690
154,1,691
57,2,692
155,1,693
156,1,694
157,1,695
171,6,696
172,6,697
158,1,698
187,5,699
188,5,700
173,6,701
174,6,702
159,1,703
175,6,704
176,6,705
177,6,706
160,1,707
161,1,708
189,5,709
190,5,710
162,1,711
178,6,712
163,1,713
164,1,714
165,1,715
166,1,716
179,6,717
180,6,718
181,6,719
182,6,720
71,3,721
183,6,722
72,3,723
184,6,724
185,6,725
167,1,726
186,6,727
187,6,728
168,1,729
51,4,730
188,6,731
189,6,732
169,1,733
170,1,734
190,6,735
191,6,736
192,6,737
73,3,738
193,6,739
171,1,740
74,3,741
194,6,742
191,5,743
192,5,744
172,1,745
173,1,746
174,1,747
175,1,748
176,1,749
195,6,750
196,6,751
75,3,752
197,6,753
52,4,754
177,1,755
178,1,756
198,6,757
199,6,758
76,3,759
179,1,760
200,6,761
201,6,762
202,6,763
203,6,764
204,6,765
205,6,766
180,1,767
77,3,768
206,6,769
78,3,770
181,1,771
182,1,772
207,6,773
183,1,774
208,6,775
184,1,776
185,1,777
186,1,778
79,3,779
209,6,780
187,1,781
80,3,782
188,1,783
81,3,784
193,5,785
194,5,786
195,5,787
196,5,788
189,1,789
190,1,790
82,3,791
83,3,792
210,6,793
197,5,794
58,2,795
198,5,796
199,5,797
59,2,798
60,2,799
84,3,800
211,6,801
85,3,802
212,6,803
213,6,804
200,5,805
201,5,806
202,5,807
214,6,808
191,1,809
215,6,810
203,5,811
204,5,812
192,1,813
205,5,814
206,5,815
216,6,816
207,5,817
217,6,818
218,6,819
219,6,820
193,1,821
194,1,822
195,1,823
196,1,824
197,1,825
198,1,826
199,1,827
86,3,828
200,1,829
220,6,830
201,1,831
208,5,832
209,5,833
202,1,834
203,1,835
87,3,836
88,3,837
210,5,838
204,1,839
211,5,840
205,1,841
212,5,842
206,1,843
213,5,844
207,1,845
208,1,846
209,1,847
210,1,848
211,1,849
53,4,850
54,4,851
89,3,852
90,3,853
91,3,854
221,6,855
92,3,856
212,1,857
214,5,858
213,1,859
214,1,860
55,4,861
215,1,862
216,1,863
217,1,864
218,1,865
219,1,866
220,1,867
221,1,868
93,3,869
94,3,870
95,3,871
222,1,872
215,5,873
216,5,874
217,5,875
222,6,876
96,3,877
223,1,878
97,3,879
223,6,880
98,3,881
218,5,882
99,3,883
224,1,884
224,6,885
225,6,886
219,5,887
100,3,888
61,2,889
101,3,890
225,1,891
226,6,892
226,1,893
227,1,894
102,3,895
220,5,896
103,3,897
221,5,898
227,6,899
222,5,900
228,1,901
229,1,902
230,1,903
231,1,904
232,1,905
233,1,906
234,1,907
104,3,908
235,1,909
62,2,910
63,2,911
223,5,912
64,2,913
236,1,914
224,5,915
237,1,916
65,2,917
105,3,918
106,3,919
225,5,920
107,3,921
108,3,922
66,2,923
226,5,924
109,3,925
110,3,926
228,6,927
227,5,928
228,5,929
229,6,930
230,6,931
238,1,932
231,6,933
232,6,934
229,5,935
230,5,936
231,5,937
239,1,938
240,1,939
232,5,940
67,2,941
233,5,942
234,5,943
68,2,944
235,5,945
69,2,946
236,5,947
56,4,948
57,4,949
58,4,950
237,5,951
238,5,952
239,5,953
241,1,954
59,4,955
60,4,956
240,5,957
242,1,958
233,6,959
241,5,960
234,6,961
235,6,962
242,5,963
243,5,964
244,5,965
245,5,966
243,1,967
246,5,968
236,6,969
247,5,970
248,5,971
249,5,972
61,4,973
70,2,974
111,3,975
112,3,976
113,3,977
244,1,978
250,5,979
245,1,980
237,6,981
114,3,982
246,1,983
251,5,984
238,6,985
252,5,986
115,3,987
247,1,988
253,5,989
248,1,990
116,3,991
117,3,992
118,3,993
254,5,994
249,1,995
250,1,996
251,1,997
239,6,998
252,1,999
253,1,1000
255,5,1001
256,5,1002
254,1,1003
255,1,1004
256,1,1005
257,5,1006
258,5,1007
259,5,1008
260,5,1009
261,5,1010
262,5,1011
240,6,1012
241,6,1013
242,6,1014
263,5,1015
264,5,1016
265,5,1017
266,5,1018
257,1,1019
267,5,1020
268,5,1021
243,6,1022
269,5,1023
244,6,1024
245,6,1025
258,1,1026
119,3,1027
120,3,1028
246,6,1029
247,6,1030
248,6,1031
249,6,1032
250,6,1033
251,6,1034
270,5,1035
271,5,1036
252,6,1037
71,2,1038
259,1,1039
253,6,1040
260,1,1041
261,1,1042
72,2,1043
262,1,1044
121,3,1045
122,3,1046
123,3,1047
272,5,1048
273,5,1049
124,3,1050
73,2,1051
263,1,1052
274,5,1053
254,6,1054
255,6,1055
74,2,1056
125,3,1057
275,5,1058
75,2,1059
276,5,1060
277,5,1061
278,5,1062
279,5,1063
256,6,1064
257,6,1065
264,1,1066
280,5,1067
281,5,1068
265,1,1069
282,5,1070
126,3,1071
127,3,1072
266,1,1073
128,3,1074
129,3,1075
283,5,1076
76,2,1077
77,2,1078
284,5,1079
285,5,1080
286,5,1081
130,3,1082
287,5,1083
131,3,1084
132,3,1085
78,2,1086
288,5,1087
289,5,1088
290,5,1089
291,5,1090
267,1,1091
268,1,1092
292,5,1093
258,6,1094
293,5,1095
259,6,1096
269,1,1097
294,5,1098
270,1,1099
295,5,1100
271,1,1101
272,1,1102
273,1,1103
274,1,1104
275,1,1105
296,5,1106
297,5,1107
260,6,1108
298,5,1109
261,6,1110
276,1,1111
277,1,1112
299,5,1113
278,1,1114
279,1,1115
280,1,1116
281,1,1117
282,1,1118
283,1,1119
300,5,1120
284,1,1121
285,1,1122
301,5,1123
262,6,1124
302,5,1125
286,1,1126
133,3,1127
303,5,1128
304,5,1129
263,6,1130
134,3,1131
287,1,1132
288,1,1133
305,5,1134
289,1,1135
306,5,1136
307,5,1137
135,3,1138
290,1,1139
136,3,1140
291,1,1141
292,1,1142
293,1,1143
137,3,1144
62,4,1145
264,6,1146
79,2,1147
294,1,1148
308,5,1149
309,5,1150
295,1,1151
265,6,1152
310,5,1153
138,3,1154
266,6,1155
311,5,1156
296,1,1157
297,1,1158
312,5,1159
313,5,1160
314,5,1161
315,5,1162
267,6,1163
268,6,1164
316,5,1165
317,5,1166
318,5,1167
298,1,1168
299,1,1169
319,5,1170
139,3,1171
320,5,1172
300,1,1173
301,1,1174
140,3,1175
302,1,1176
269,6,1177
303,1,1178
321,5,1179
322,5,1180
323,5,1181
324,5,1182
270,6,1183
304,1,1184
305,1,1185
306,1,1186
307,1,1187
308,1,1188
271,6,1189
80,2,1190
272,6,1191
309,1,1192
273,6,1193
274,6,1194
310,1,1195
311,1,1196
275,6,1197
312,1,1198
313,1,1199
276,6,1200
314,1,1201
325,5,1202
141,3,1203
315,1,1204
316,1,1205
317,1,1206
63,4,1207
318,1,1208
319,1,1209
277,6,1210
320,1,1211
278,6,1212
326,5,1213
327,5,1214
328,5,1215
321,1,1216
142,3,1217
322,1,1218
329,5,1219
330,5,1220
331,5,1221
143,3,1222
332,5,1223
333,5,1224
323,1,1225
279,6,1226
280,6,1227
144,3,1228
324,1,1229
325,1,1230
145,3,1231
326,1,1232
334,5,1233
327,1,1234
81,2,1235
281,6,1236
328,1,1237
282,6,1238
329,1,1239
146,3,1240
335,5,1241
336,5,1242
330,1,1243
147,3,1244
331,1,1245
283,6,1246
332,1,1247
333,1,1248
148,3,1249
149,3,1250
150,3,1251
284,6,1252
285,6,1253
334,1,1254
335,1,1255
151,3,1256
336,1,1257
337,1,1258
338,1,1259
82,2,1260
339,1,1261
337,5,1262
286,6,1263
340,1,1264
341,1,1265
342,1,1266
338,5,1267
343,1,1268
152,3,1269
153,3,1270
344,1,1271
154,3,1272
345,1,1273
346,1,1274
347,1,1275
83,2,1276
287,6,1277
348,1,1278
339,5,1279
155,3,1280
156,3,1281
288,6,1282
349,1,1283
350,1,1284
340,5,1285
351,1,1286
289,6,1287
157,3,1288
158,3,1289
290,6,1290
159,3,1291
352,1,1292
291,6,1293
160,3,1294
161,3,1295
162,3,1296
353,1,1297
354,1,1298
292,6,1299
355,1,1300
356,1,1301
341,5,1302
357,1,1303
358,1,1304
359,1,1305
360,1,1306
361,1,1307
362,1,1308
163,3,1309
363,1,1310
364,1,1311
293,6,1312
365,1,1313
366,1,1314
367,1,1315
368,1,1316
342,5,1317
369,1,1318
84,2,1319
343,5,1320
370,1,1321
344,5,1322
345,5,1323
371,1,1324
372,1,1325
373,1,1326
374,1,1327
375,1,1328
376,1,1329
377,1,1330
378,1,1331
294,6,1332
295,6,1333
296,6,1334
379,1,1335
297,6,1336
298,6,1337
299,6,1338
300,6,1339
301,6,1340
302,6,1341
303,6,1342
304,6,1343
346,5,1344
380,1,1345
381,1,1346
305,6,1347
306,6,1348
382,1,1349
383,1,1350
307,6,1351
308,6,1352
309,6,1353
310,6,1354
384,1,1355
385,1,1356
386,1,1357
164,3,1358
347,5,1359
348,5,1360
311,6,1361
349,5,1362
387,1,1363
388,1,1364
312,6,1365
313,6,1366
389,1,1367
390,1,1368
314,6,1369
85,2,1370
86,2,1371
87,2,1372
165,3,1373
315,6,1374
391,1,1375
316,6,1376
392,1,1377
393,1,1378
317,6,1379
318,6,1380
319,6,1381
394,1,1382
395,1,1383
396,1,1384
397,1,1385
320,6,1386
321,6,1387
398,1,1388
166,3,1389
399,1,1390
400,1,1391
322,6,1392
401,1,1393
167,3,1394
323,6,1395
324,6,1396
402,1,1397
403,1,1398
325,6,1399
168,3,1400
169,3,1401
64,4,1402
88,2,1403
404,1,1404
405,1,1405
89,2,1406
170,3,1407
350,5,1408
171,3,1409
326,6,1410
406,1,1411
90,2,1412
351,5,1413
65,4,1414
327,6,1415
66,4,1416
407,1,1417
328,6,1418
172,3,1419
329,6,1420
408,1,1421
173,3,1422
409,1,1423
410,1,1424
411,1,1425
412,1,1426
413,1,1427
174,3,1428
175,3,1429
414,1,1430
415,1,1431
330,6,1432
416,1,1433
91,2,1434
92,2,1435
352,5,1436
417,1,1437
331,6,1438
176,3,1439
418,1,1440
419,1,1441
332,6,1442
420,1,1443
177,3,1444
421,1,1445
333,6,1446
334,6,1447
178,3,1448
422,1,1449
423,1,1450
67,4,1451
179,3,1452
424,1,1453
353,5,1454
335,6,1455
180,3,1456
425,1,1457
68,4,1458
354,5,1459
181,3,1460
336,6,1461
337,6,1462
338,6,1463
182,3,1464
183,3,1465
426,1,1466
427,1,1467
428,1,1468
339,6,1469
340,6,1470
429,1,1471
69,4,1472
430,1,1473
93,2,1474
184,3,1475
94,2,1476
185,3,1477
341,6,1478
70,4,1479
431,1,1480
71,4,1481
72,4,1482
73,4,1483
342,6,1484
343,6,1485
432,1,1486
344,6,1487
433,1,1488
345,6,1489
74,4,1490
434,1,1491
435,1,1492
186,3,1493
436,1,1494
346,6,1495
187,3,1496
347,6,1497
348,6,1498
349,6,1499
350,6,1500
437,1,1501
438,1,1502
439,1,1503
75,4,1504
351,6,1505
352,6,1506
76,4,1507
77,4,1508
355,5,1509
188,3,1510
353,6,1511
354,6,1512
440,1,1513
441,1,1514
442,1,1515
189,3,1516
190,3,1517
443,1,1518
444,1,1519
191,3,1520
445,1,1521
192,3,1522
446,1,1523
447,1,1524
448,1,1525
449,1,1526
450,1,1527
78,4,1528
193,3,1529
451,1,1530
452,1,1531
453,1,1532
194,3,1533
454,1,1534
455,1,1535
195,3,1536
456,1,1537
457,1,1538
196,3,1539
458,1,1540
459,1,1541
197,3,1542
356,5,1543
357,5,1544
460,1,1545
355,6,1546
461,1,1547
358,5,1548
462,1,1549
356,6,1550
357,6,1551
198,3,1552
358,6,1553
359,6,1554
463,1,1555
360,6,1556
361,6,1557
199,3,1558
200,3,1559
201,3,1560
202,3,1561
362,6,1562
363,6,1563
364,6,1564
203,3,1565
79,4,1566
365,6,1567
464,1,1568
465,1,1569
80,4,1570
466,1,1571
204,3,1572
467,1,1573
95,2,1574
468,1,1575
81,4,1576
469,1,1577
470,1,1578
471,1,1579
472,1,1580
473,1,1581
474,1,1582
205,3,1583
475,1,1584
476,1,1585
206,3,1586
477,1,1587
207,3,1588
208,3,1589
209,3,1590
478,1,1591
210,3,1592
211,3,1593
212,3,1594
213,3,1595
214,3,1596
215,3,1597
479,1,1598
