,Cluster,Row ID
10,3,212
135,6,213
136,6,214
41,4,215
137,6,216
138,6,217
139,6,218
140,6,219
42,4,220
141,6,221
142,6,222
143,6,223
144,6,224
8,5,225
11,3,226
145,6,227
9,5,228
43,4,229
8,2,230
146,6,231
44,4,232
45,4,233
147,6,234
148,6,235
149,6,236
150,6,237
151,6,238
152,6,239
12,3,240
13,3,241
153,6,242
10,1,243
11,1,244
9,2,245
154,6,246
155,6,247
156,6,248
10,2,249
12,1,250
157,6,251
14,3,252
158,6,253
159,6,254
160,6,255
46,4,256
161,6,257
15,3,258
47,4,259
48,4,260
162,6,261
163,6,262
164,6,263
16,3,264
17,3,265
165,6,266
49,4,267
11,2,268
18,3,269
166,6,270
19,3,271
13,1,272
167,6,273
168,6,274
169,6,275
12,2,276
20,3,277
21,3,278
50,4,279
22,3,280
23,3,281
170,6,282
51,4,283
171,6,284
172,6,285
14,1,286
52,4,287
53,4,288
15,1,289
54,4,290
55,4,291
173,6,292
56,4,293
16,1,294
24,3,295
174,6,296
175,6,297
176,6,298
177,6,299
178,6,300
25,3,301
179,6,302
180,6,303
181,6,304
26,3,305
182,6,306
57,4,307
58,4,308
59,4,309
27,3,310
183,6,311
184,6,312
185,6,313
60,4,314
61,4,315
186,6,316
187,6,317
62,4,318
188,6,319
63,4,320
189,6,321
190,6,322
10,5,323
191,6,324
192,6,325
28,3,326
29,3,327
17,1,328
30,3,329
31,3,330
32,3,331
193,6,332
194,6,333
64,4,334
33,3,335
65,4,336
11,5,337
18,1,338
34,3,339
19,1,340
35,3,341
36,3,342
37,3,343
38,3,344
13,2,345
14,2,346
39,3,347
66,4,348
195,6,349
40,3,350
196,6,351
197,6,352
20,1,353
12,5,354
15,2,355
21,1,356
41,3,357
42,3,358
22,1,359
198,6,360
67,4,361
23,1,362
43,3,363
24,1,364
44,3,365
25,1,366
45,3,367
26,1,368
46,3,369
16,2,370
68,4,371
69,4,372
199,6,373
27,1,374
47,3,375
48,3,376
49,3,377
50,3,378
70,4,379
71,4,380
28,1,381
72,4,382
73,4,383
200,6,384
201,6,385
202,6,386
203,6,387
204,6,388
74,4,389
17,2,390
29,1,391
75,4,392
205,6,393
30,1,394
51,3,395
18,2,396
52,3,397
53,3,398
206,6,399
19,2,400
76,4,401
31,1,402
54,3,403
207,6,404
77,4,405
55,3,406
32,1,407
56,3,408
33,1,409
208,6,410
209,6,411
210,6,412
57,3,413
211,6,414
212,6,415
58,3,416
213,6,417
59,3,418
20,2,419
13,5,420
21,2,421
214,6,422
60,3,423
215,6,424
22,2,425
216,6,426
217,6,427
218,6,428
34,1,429
61,3,430
219,6,431
62,3,432
35,1,433
36,1,434
37,1,435
220,6,436
63,3,437
38,1,438
221,6,439
39,1,440
64,3,441
40,1,442
65,3,443
78,4,444
222,6,445
41,1,446
79,4,447
223,6,448
42,1,449
43,1,450
66,3,451
224,6,452
67,3,453
80,4,454
68,3,455
81,4,456
225,6,457
69,3,458
44,1,459
82,4,460
226,6,461
70,3,462
227,6,463
71,3,464
83,4,465
72,3,466
73,3,467
45,1,468
228,6,469
46,1,470
74,3,471
47,1,472
75,3,473
76,3,474
229,6,475
84,4,476
77,3,477
230,6,478
231,6,479
85,4,480
78,3,481
79,3,482
80,3,483
81,3,484
232,6,485
233,6,486
234,6,487
48,1,488
86,4,489
235,6,490
82,3,491
83,3,492
87,4,493
88,4,494
84,3,495
236,6,496
14,5,497
85,3,498
89,4,499
237,6,500
49,1,501
50,1,502
86,3,503
87,3,504
88,3,505
89,3,506
90,3,507
238,6,508
51,1,509
52,1,510
239,6,511
53,1,512
91,3,513
92,3,514
54,1,515
93,3,516
240,6,517
94,3,518
15,5,519
90,4,520
91,4,521
16,5,522
17,5,523
241,6,524
242,6,525
18,5,526
19,5,527
20,5,528
243,6,529
92,4,530
55,1,531
56,1,532
93,4,533
94,4,534
95,4,535
244,6,536
245,6,537
95,3,538
96,3,539
246,6,540
97,3,541
247,6,542
98,3,543
57,1,544
248,6,545
96,4,546
99,3,547
58,1,548
97,4,549
249,6,550
98,4,551
99,4,552
250,6,553
59,1,554
60,1,555
100,3,556
61,1,557
101,3,558
102,3,559
103,3,560
251,6,561
252,6,562
100,4,563
104,3,564
105,3,565
253,6,566
254,6,567
106,3,568
101,4,569
107,3,570
102,4,571
108,3,572
255,6,573
62,1,574
63,1,575
103,4,576
256,6,577
257,6,578
64,1,579
65,1,580
66,1,581
67,1,582
68,1,583
21,5,584
258,6,585
109,3,586
259,6,587
104,4,588
110,3,589
260,6,590
105,4,591
261,6,592
69,1,593
262,6,594
263,6,595
70,1,596
111,3,597
264,6,598
71,1,599
265,6,600
72,1,601
266,6,602
73,1,603
267,6,604
268,6,605
112,3,606
22,5,607
269,6,608
106,4,609
23,5,610
74,1,611
270,6,612
107,4,613
113,3,614
24,5,615
25,5,616
75,1,617
114,3,618
115,3,619
271,6,620
272,6,621
273,6,622
108,4,623
274,6,624
275,6,625
276,6,626
277,6,627
278,6,628
279,6,629
280,6,630
109,4,631
110,4,632
281,6,633
26,5,634
282,6,635
283,6,636
284,6,637
285,6,638
111,4,639
286,6,640
287,6,641
288,6,642
289,6,643
290,6,644
291,6,645
292,6,646
293,6,647
112,4,648
294,6,649
116,3,650
295,6,651
76,1,652
117,3,653
296,6,654
297,6,655
118,3,656
77,1,657
113,4,658
298,6,659
114,4,660
299,6,661
300,6,662
119,3,663
78,1,664
301,6,665
115,4,666
120,3,667
121,3,668
122,3,669
302,6,670
303,6,671
304,6,672
305,6,673
123,3,674
116,4,675
124,3,676
306,6,677
307,6,678
79,1,679
80,1,680
308,6,681
27,5,682
309,6,683
310,6,684
311,6,685
312,6,686
313,6,687
314,6,688
117,4,689
315,6,690
316,6,691
125,3,692
317,6,693
318,6,694
23,2,695
319,6,696
320,6,697
321,6,698
126,3,699
322,6,700
323,6,701
324,6,702
118,4,703
325,6,704
326,6,705
327,6,706
328,6,707
119,4,708
120,4,709
329,6,710
330,6,711
331,6,712
332,6,713
333,6,714
334,6,715
335,6,716
336,6,717
337,6,718
338,6,719
339,6,720
340,6,721
341,6,722
24,2,723
342,6,724
343,6,725
344,6,726
345,6,727
346,6,728
25,2,729
127,3,730
347,6,731
348,6,732
349,6,733
350,6,734
351,6,735
352,6,736
353,6,737
354,6,738
355,6,739
121,4,740
356,6,741
357,6,742
81,1,743
82,1,744
122,4,745
358,6,746
123,4,747
124,4,748
125,4,749
359,6,750
360,6,751
361,6,752
362,6,753
128,3,754
363,6,755
364,6,756
365,6,757
366,6,758
367,6,759
368,6,760
369,6,761
370,6,762
371,6,763
372,6,764
373,6,765
374,6,766
375,6,767
376,6,768
377,6,769
378,6,770
379,6,771
380,6,772
126,4,773
127,4,774
381,6,775
382,6,776
383,6,777
128,4,778
384,6,779
385,6,780
129,4,781
386,6,782
130,4,783
387,6,784
131,4,785
132,4,786
388,6,787
389,6,788
390,6,789
133,4,790
391,6,791
392,6,792
393,6,793
129,3,794
130,3,795
394,6,796
134,4,797
135,4,798
136,4,799
395,6,800
396,6,801
26,2,802
397,6,803
137,4,804
138,4,805
139,4,806
140,4,807
141,4,808
142,4,809
143,4,810
131,3,811
144,4,812
145,4,813
83,1,814
146,4,815
147,4,816
132,3,817
398,6,818
399,6,819
400,6,820
27,2,821
401,6,822
402,6,823
148,4,824
403,6,825
149,4,826
404,6,827
28,2,828
29,2,829
405,6,830
30,2,831
28,5,832
84,1,833
406,6,834
407,6,835
29,5,836
30,5,837
150,4,838
408,6,839
133,3,840
409,6,841
31,5,842
410,6,843
85,1,844
411,6,845
412,6,846
413,6,847
414,6,848
415,6,849
151,4,850
152,4,851
153,4,852
32,5,853
33,5,854
154,4,855
34,5,856
155,4,857
86,1,858
156,4,859
416,6,860
417,6,861
157,4,862
418,6,863
419,6,864
420,6,865
158,4,866
159,4,867
160,4,868
31,2,869
32,2,870
33,2,871
35,5,872
161,4,873
134,3,874
162,4,875
163,4,876
34,2,877
421,6,878
422,6,879
423,6,880
35,2,881
164,4,882
424,6,883
425,6,884
426,6,885
427,6,886
135,3,887
36,2,888
428,6,889
36,5,890
429,6,891
165,4,892
430,6,893
431,6,894
432,6,895
166,4,896
433,6,897
167,4,898
434,6,899
168,4,900
435,6,901
436,6,902
437,6,903
438,6,904
439,6,905
169,4,906
170,4,907
37,5,908
171,4,909
136,3,910
172,4,911
137,3,912
138,3,913
173,4,914
174,4,915
440,6,916
175,4,917
38,5,918
37,2,919
176,4,920
39,5,921
38,2,922
177,4,923
178,4,924
40,5,925
41,5,926
441,6,927
179,4,928
180,4,929
39,2,930
442,6,931
42,5,932
443,6,933
40,2,934
181,4,935
182,4,936
139,3,937
183,4,938
184,4,939
140,3,940
141,3,941
185,4,942
444,6,943
186,4,944
142,3,945
143,3,946
187,4,947
188,4,948
189,4,949
190,4,950
191,4,951
192,4,952
144,3,953
193,4,954
194,4,955
195,4,956
196,4,957
41,2,958
445,6,959
197,4,960
446,6,961
447,6,962
198,4,963
199,4,964
200,4,965
201,4,966
448,6,967
43,5,968
449,6,969
145,3,970
146,3,971
147,3,972
202,4,973
203,4,974
44,5,975
45,5,976
450,6,977
204,4,978
148,3,979
205,4,980
451,6,981
46,5,982
206,4,983
149,3,984
207,4,985
208,4,986
47,5,987
452,6,988
209,4,989
453,6,990
48,5,991
454,6,992
49,5,993
455,6,994
456,6,995
210,4,996
211,4,997
457,6,998
212,4,999
213,4,1000
50,5,1001
214,4,1002
215,4,1003
458,6,1004
216,4,1005
217,4,1006
218,4,1007
219,4,1008
220,4,1009
221,4,1010
222,4,1011
459,6,1012
460,6,1013
223,4,1014
150,3,1015
224,4,1016
51,5,1017
52,5,1018
225,4,1019
151,3,1020
152,3,1021
226,4,1022
227,4,1023
461,6,1024
462,6,1025
228,4,1026
463,6,1027
53,5,1028
464,6,1029
229,4,1030
230,4,1031
465,6,1032
466,6,1033
467,6,1034
231,4,1035
232,4,1036
468,6,1037
233,4,1038
234,4,1039
469,6,1040
470,6,1041
235,4,1042
236,4,1043
237,4,1044
42,2,1045
471,6,1046
54,5,1047
238,4,1048
239,4,1049
55,5,1050
153,3,1051
43,2,1052
240,4,1053
472,6,1054
473,6,1055
154,3,1056
474,6,1057
155,3,1058
156,3,1059
157,3,1060
158,3,1061
241,4,1062
159,3,1063
475,6,1064
476,6,1065
242,4,1066
160,3,1067
161,3,1068
477,6,1069
162,3,1070
478,6,1071
56,5,1072
479,6,1073
480,6,1074
57,5,1075
163,3,1076
164,3,1077
165,3,1078
87,1,1079
166,3,1080
88,1,1081
58,5,1082
59,5,1083
60,5,1084
481,6,1085
243,4,1086
244,4,1087
89,1,1088
90,1,1089
61,5,1090
245,4,1091
246,4,1092
247,4,1093
482,6,1094
248,4,1095
483,6,1096
484,6,1097
249,4,1098
485,6,1099
167,3,1100
250,4,1101
251,4,1102
252,4,1103
253,4,1104
254,4,1105
255,4,1106
256,4,1107
486,6,1108
91,1,1109
487,6,1110
62,5,1111
257,4,1112
258,4,1113
63,5,1114
488,6,1115
489,6,1116
490,6,1117
259,4,1118
260,4,1119
261,4,1120
44,2,1121
45,2,1122
168,3,1123
262,4,1124
263,4,1125
264,4,1126
46,2,1127
64,5,1128
92,1,1129
491,6,1130
65,5,1131
265,4,1132
266,4,1133
267,4,1134
268,4,1135
169,3,1136
170,3,1137
492,6,1138
493,6,1139
66,5,1140
269,4,1141
270,4,1142
271,4,1143
67,5,1144
68,5,1145
272,4,1146
171,3,1147
273,4,1148
172,3,1149
274,4,1150
275,4,1151
494,6,1152
276,4,1153
47,2,1154
495,6,1155
69,5,1156
277,4,1157
278,4,1158
173,3,1159
174,3,1160
279,4,1161
280,4,1162
496,6,1163
497,6,1164
175,3,1165
176,3,1166
281,4,1167
282,4,1168
283,4,1169
284,4,1170
48,2,1171
177,3,1172
70,5,1173
71,5,1174
49,2,1175
498,6,1176
285,4,1177
50,2,1178
286,4,1179
287,4,1180
288,4,1181
72,5,1182
499,6,1183
500,6,1184
289,4,1185
501,6,1186
290,4,1187
502,6,1188
503,6,1189
178,3,1190
504,6,1191
291,4,1192
505,6,1193
506,6,1194
507,6,1195
508,6,1196
509,6,1197
292,4,1198
510,6,1199
511,6,1200
293,4,1201
294,4,1202
512,6,1203
295,4,1204
296,4,1205
297,4,1206
179,3,1207
298,4,1208
299,4,1209
513,6,1210
514,6,1211
515,6,1212
180,3,1213
181,3,1214
300,4,1215
516,6,1216
73,5,1217
301,4,1218
302,4,1219
182,3,1220
183,3,1221
517,6,1222
184,3,1223
185,3,1224
518,6,1225
519,6,1226
520,6,1227
51,2,1228
521,6,1229
303,4,1230
52,2,1231
522,6,1232
304,4,1233
523,6,1234
305,4,1235
524,6,1236
525,6,1237
526,6,1238
527,6,1239
528,6,1240
93,1,1241
306,4,1242
529,6,1243
74,5,1244
307,4,1245
530,6,1246
308,4,1247
309,4,1248
531,6,1249
532,6,1250
533,6,1251
534,6,1252
535,6,1253
536,6,1254
537,6,1255
538,6,1256
310,4,1257
539,6,1258
540,6,1259
186,3,1260
541,6,1261
75,5,1262
542,6,1263
311,4,1264
543,6,1265
544,6,1266
187,3,1267
545,6,1268
53,2,1269
54,2,1270
312,4,1271
55,2,1272
546,6,1273
547,6,1274
548,6,1275
313,4,1276
549,6,1277
550,6,1278
314,4,1279
551,6,1280
552,6,1281
553,6,1282
554,6,1283
315,4,1284
94,1,1285
316,4,1286
317,4,1287
318,4,1288
319,4,1289
555,6,1290
556,6,1291
320,4,1292
557,6,1293
558,6,1294
559,6,1295
560,6,1296
321,4,1297
322,4,1298
561,6,1299
56,2,1300
57,2,1301
323,4,1302
76,5,1303
562,6,1304
563,6,1305
564,6,1306
565,6,1307
566,6,1308
567,6,1309
568,6,1310
324,4,1311
569,6,1312
325,4,1313
570,6,1314
571,6,1315
58,2,1316
188,3,1317
572,6,1318
189,3,1319
573,6,1320
59,2,1321
326,4,1322
327,4,1323
328,4,1324
329,4,1325
330,4,1326
331,4,1327
574,6,1328
575,6,1329
576,6,1330
577,6,1331
578,6,1332
579,6,1333
580,6,1334
60,2,1335
581,6,1336
582,6,1337
583,6,1338
584,6,1339
585,6,1340
586,6,1341
587,6,1342
588,6,1343
190,3,1344
332,4,1345
333,4,1346
589,6,1347
590,6,1348
591,6,1349
592,6,1350
593,6,1351
594,6,1352
595,6,1353
596,6,1354
334,4,1355
335,4,1356
77,5,1357
597,6,1358
191,3,1359
336,4,1360
598,6,1361
192,3,1362
599,6,1363
337,4,1364
600,6,1365
601,6,1366
338,4,1367
602,6,1368
603,6,1369
193,3,1370
194,3,1371
195,3,1372
604,6,1373
605,6,1374
606,6,1375
607,6,1376
61,2,1377
608,6,1378
609,6,1379
610,6,1380
611,6,1381
612,6,1382
613,6,1383
614,6,1384
615,6,1385
616,6,1386
617,6,1387
618,6,1388
619,6,1389
62,2,1390
339,4,1391
620,6,1392
621,6,1393
622,6,1394
623,6,1395
624,6,1396
625,6,1397
626,6,1398
627,6,1399
628,6,1400
629,6,1401
340,4,1402
341,4,1403
342,4,1404
343,4,1405
344,4,1406
63,2,1407
78,5,1408
64,2,1409
630,6,1410
345,4,1411
346,4,1412
347,4,1413
196,3,1414
65,2,1415
197,3,1416
348,4,1417
631,6,1418
632,6,1419
633,6,1420
634,6,1421
66,2,1422
349,4,1423
350,4,1424
351,4,1425
352,4,1426
353,4,1427
635,6,1428
79,5,1429
354,4,1430
636,6,1431
355,4,1432
356,4,1433
95,1,1434
96,1,1435
637,6,1436
638,6,1437
639,6,1438
640,6,1439
357,4,1440
641,6,1441
642,6,1442
358,4,1443
643,6,1444
644,6,1445
645,6,1446
646,6,1447
67,2,1448
359,4,1449
360,4,1450
361,4,1451
68,2,1452
647,6,1453
198,3,1454
648,6,1455
649,6,1456
650,6,1457
362,4,1458
363,4,1459
69,2,1460
651,6,1461
652,6,1462
653,6,1463
654,6,1464
655,6,1465
656,6,1466
657,6,1467
658,6,1468
659,6,1469
660,6,1470
364,4,1471
365,4,1472
661,6,1473
97,1,1474
70,2,1475
98,1,1476
71,2,1477
662,6,1478
366,4,1479
663,6,1480
367,4,1481
368,4,1482
369,4,1483
664,6,1484
665,6,1485
666,6,1486
72,2,1487
370,4,1488
371,4,1489
372,4,1490
373,4,1491
374,4,1492
667,6,1493
375,4,1494
376,4,1495
668,6,1496
669,6,1497
670,6,1498
671,6,1499
672,6,1500
673,6,1501
674,6,1502
377,4,1503
378,4,1504
675,6,1505
676,6,1506
379,4,1507
380,4,1508
381,4,1509
382,4,1510
677,6,1511
678,6,1512
679,6,1513
680,6,1514
681,6,1515
383,4,1516
73,2,1517
384,4,1518
682,6,1519
74,2,1520
683,6,1521
385,4,1522
684,6,1523
386,4,1524
685,6,1525
686,6,1526
387,4,1527
388,4,1528
75,2,1529
389,4,1530
687,6,1531
688,6,1532
689,6,1533
390,4,1534
690,6,1535
76,2,1536
691,6,1537
77,2,1538
80,5,1539
391,4,1540
392,4,1541
692,6,1542
199,3,1543
393,4,1544
693,6,1545
694,6,1546
394,4,1547
99,1,1548
395,4,1549
695,6,1550
696,6,1551
78,2,1552
697,6,1553
698,6,1554
396,4,1555
699,6,1556
700,6,1557
81,5,1558
701,6,1559
702,6,1560
703,6,1561
704,6,1562
705,6,1563
706,6,1564
79,2,1565
397,4,1566
707,6,1567
708,6,1568
398,4,1569
399,4,1570
400,4,1571
709,6,1572
401,4,1573
402,4,1574
403,4,1575
404,4,1576
405,4,1577
406,4,1578
80,2,1579
407,4,1580
81,2,1581
710,6,1582
711,6,1583
408,4,1584
409,4,1585
82,5,1586
82,2,1587
83,5,1588
712,6,1589
83,2,1590
84,2,1591
85,2,1592
86,2,1593
87,2,1594
88,2,1595
89,2,1596
90,2,1597
410,4,1598
