,Cluster,Row ID
76,5,245
113,1,246
114,1,247
15,2,248
77,5,249
40,4,250
78,5,251
16,2,252
115,1,253
79,5,254
116,1,255
17,2,256
117,1,257
41,4,258
42,4,259
118,1,260
119,1,261
18,2,262
120,1,263
43,4,264
44,4,265
121,1,266
45,4,267
80,5,268
46,4,269
122,1,270
47,4,271
48,4,272
123,1,273
124,1,274
125,1,275
81,5,276
49,4,277
50,4,278
51,4,279
19,2,280
52,4,281
126,1,282
53,4,283
127,1,284
128,1,285
129,1,286
130,1,287
131,1,288
132,1,289
133,1,290
54,4,291
134,1,292
20,2,293
135,1,294
136,1,295
137,1,296
82,5,297
83,5,298
84,5,299
85,5,300
21,2,301
138,1,302
86,5,303
139,1,304
140,1,305
141,1,306
22,2,307
23,2,308
142,1,309
143,1,310
144,1,311
145,1,312
146,1,313
147,1,314
55,4,315
148,1,316
149,1,317
150,1,318
151,1,319
152,1,320
153,1,321
87,5,322
154,1,323
155,1,324
156,1,325
56,4,326
57,4,327
157,1,328
24,2,329
58,4,330
59,4,331
158,1,332
25,2,333
88,5,334
60,4,335
61,4,336
159,1,337
62,4,338
63,4,339
64,4,340
65,4,341
160,1,342
161,1,343
162,1,344
163,1,345
89,5,346
66,4,347
164,1,348
90,5,349
165,1,350
91,5,351
92,5,352
67,4,353
68,4,354
93,5,355
69,4,356
70,4,357
71,4,358
166,1,359
167,1,360
72,4,361
168,1,362
73,4,363
169,1,364
74,4,365
170,1,366
171,1,367
172,1,368
75,4,369
173,1,370
76,4,371
77,4,372
174,1,373
78,4,374
79,4,375
80,4,376
81,4,377
82,4,378
83,4,379
84,4,380
85,4,381
86,4,382
87,4,383
175,1,384
94,5,385
176,1,386
177,1,387
178,1,388
179,1,389
180,1,390
88,4,391
181,1,392
182,1,393
183,1,394
89,4,395
1,3,396
184,1,397
185,1,398
95,5,399
2,3,400
26,2,401
186,1,402
187,1,403
96,5,404
90,4,405
188,1,406
91,4,407
92,4,408
189,1,409
190,1,410
191,1,411
192,1,412
93,4,413
193,1,414
194,1,415
94,4,416
195,1,417
95,4,418
196,1,419
96,4,420
197,1,421
198,1,422
97,4,423
199,1,424
200,1,425
201,1,426
97,5,427
202,1,428
203,1,429
98,4,430
204,1,431
99,4,432
205,1,433
100,4,434
206,1,435
207,1,436
101,4,437
102,4,438
98,5,439
103,4,440
104,4,441
208,1,442
105,4,443
106,4,444
99,5,445
107,4,446
27,2,447
100,5,448
108,4,449
109,4,450
110,4,451
101,5,452
111,4,453
112,4,454
113,4,455
209,1,456
210,1,457
114,4,458
211,1,459
115,4,460
102,5,461
116,4,462
212,1,463
28,2,464
117,4,465
118,4,466
119,4,467
213,1,468
214,1,469
120,4,470
121,4,471
122,4,472
123,4,473
124,4,474
103,5,475
29,2,476
125,4,477
104,5,478
105,5,479
30,2,480
126,4,481
127,4,482
128,4,483
129,4,484
106,5,485
107,5,486
108,5,487
130,4,488
131,4,489
215,1,490
132,4,491
133,4,492
216,1,493
217,1,494
134,4,495
218,1,496
135,4,497
136,4,498
219,1,499
220,1,500
137,4,501
138,4,502
139,4,503
140,4,504
141,4,505
142,4,506
221,1,507
222,1,508
143,4,509
223,1,510
224,1,511
225,1,512
144,4,513
145,4,514
226,1,515
146,4,516
227,1,517
147,4,518
148,4,519
149,4,520
228,1,521
150,4,522
229,1,523
230,1,524
231,1,525
151,4,526
152,4,527
232,1,528
109,5,529
153,4,530
233,1,531
234,1,532
154,4,533
31,2,534
155,4,535
110,5,536
111,5,537
156,4,538
157,4,539
235,1,540
158,4,541
112,5,542
236,1,543
237,1,544
238,1,545
239,1,546
159,4,547
240,1,548
241,1,549
32,2,550
242,1,551
33,2,552
243,1,553
244,1,554
245,1,555
246,1,556
247,1,557
248,1,558
160,4,559
249,1,560
250,1,561
251,1,562
252,1,563
161,4,564
253,1,565
113,5,566
114,5,567
162,4,568
163,4,569
164,4,570
165,4,571
166,4,572
254,1,573
255,1,574
167,4,575
34,2,576
256,1,577
257,1,578
258,1,579
259,1,580
260,1,581
261,1,582
35,2,583
168,4,584
262,1,585
169,4,586
263,1,587
170,4,588
171,4,589
264,1,590
265,1,591
266,1,592
267,1,593
268,1,594
269,1,595
36,2,596
270,1,597
115,5,598
271,1,599
116,5,600
272,1,601
117,5,602
273,1,603
274,1,604
118,5,605
172,4,606
275,1,607
276,1,608
173,4,609
277,1,610
37,2,611
119,5,612
278,1,613
174,4,614
279,1,615
280,1,616
175,4,617
38,2,618
39,2,619
281,1,620
282,1,621
40,2,622
176,4,623
283,1,624
284,1,625
120,5,626
121,5,627
122,5,628
285,1,629
123,5,630
286,1,631
287,1,632
288,1,633
289,1,634
290,1,635
291,1,636
292,1,637
124,5,638
177,4,639
293,1,640
294,1,641
295,1,642
296,1,643
297,1,644
125,5,645
126,5,646
127,5,647
128,5,648
298,1,649
41,2,650
299,1,651
178,4,652
179,4,653
300,1,654
301,1,655
42,2,656
302,1,657
129,5,658
130,5,659
131,5,660
303,1,661
132,5,662
180,4,663
304,1,664
305,1,665
133,5,666
43,2,667
306,1,668
44,2,669
307,1,670
134,5,671
308,1,672
135,5,673
45,2,674
309,1,675
46,2,676
310,1,677
311,1,678
312,1,679
313,1,680
47,2,681
314,1,682
136,5,683
315,1,684
137,5,685
316,1,686
317,1,687
138,5,688
181,4,689
139,5,690
318,1,691
182,4,692
319,1,693
320,1,694
183,4,695
140,5,696
141,5,697
321,1,698
48,2,699
322,1,700
142,5,701
143,5,702
323,1,703
144,5,704
324,1,705
145,5,706
325,1,707
146,5,708
326,1,709
327,1,710
328,1,711
147,5,712
329,1,713
330,1,714
148,5,715
331,1,716
49,2,717
50,2,718
332,1,719
51,2,720
333,1,721
52,2,722
184,4,723
149,5,724
150,5,725
334,1,726
151,5,727
152,5,728
335,1,729
336,1,730
153,5,731
154,5,732
337,1,733
338,1,734
155,5,735
156,5,736
339,1,737
340,1,738
341,1,739
342,1,740
343,1,741
157,5,742
344,1,743
345,1,744
346,1,745
347,1,746
348,1,747
349,1,748
350,1,749
351,1,750
352,1,751
353,1,752
354,1,753
185,4,754
355,1,755
158,5,756
159,5,757
160,5,758
356,1,759
357,1,760
161,5,761
162,5,762
163,5,763
358,1,764
359,1,765
360,1,766
361,1,767
362,1,768
164,5,769
363,1,770
364,1,771
365,1,772
53,2,773
165,5,774
166,5,775
366,1,776
167,5,777
54,2,778
367,1,779
168,5,780
368,1,781
369,1,782
370,1,783
371,1,784
372,1,785
373,1,786
374,1,787
375,1,788
376,1,789
377,1,790
378,1,791
379,1,792
169,5,793
186,4,794
380,1,795
381,1,796
187,4,797
55,2,798
56,2,799
382,1,800
57,2,801
188,4,802
170,5,803
58,2,804
189,4,805
190,4,806
191,4,807
171,5,808
172,5,809
59,2,810
383,1,811
384,1,812
173,5,813
192,4,814
385,1,815
60,2,816
193,4,817
386,1,818
387,1,819
174,5,820
194,4,821
388,1,822
389,1,823
175,5,824
61,2,825
195,4,826
62,2,827
196,4,828
176,5,829
177,5,830
178,5,831
197,4,832
198,4,833
390,1,834
391,1,835
392,1,836
393,1,837
199,4,838
179,5,839
200,4,840
180,5,841
394,1,842
395,1,843
201,4,844
396,1,845
397,1,846
398,1,847
399,1,848
400,1,849
401,1,850
402,1,851
202,4,852
203,4,853
204,4,854
181,5,855
205,4,856
206,4,857
207,4,858
208,4,859
403,1,860
404,1,861
63,2,862
405,1,863
406,1,864
407,1,865
209,4,866
210,4,867
211,4,868
408,1,869
409,1,870
410,1,871
411,1,872
64,2,873
212,4,874
213,4,875
65,2,876
412,1,877
413,1,878
414,1,879
66,2,880
415,1,881
214,4,882
416,1,883
417,1,884
182,5,885
183,5,886
215,4,887
418,1,888
419,1,889
420,1,890
421,1,891
67,2,892
422,1,893
423,1,894
424,1,895
216,4,896
425,1,897
217,4,898
184,5,899
218,4,900
426,1,901
427,1,902
185,5,903
186,5,904
428,1,905
429,1,906
187,5,907
430,1,908
68,2,909
219,4,910
220,4,911
221,4,912
222,4,913
69,2,914
223,4,915
431,1,916
432,1,917
224,4,918
225,4,919
70,2,920
226,4,921
227,4,922
433,1,923
228,4,924
229,4,925
230,4,926
434,1,927
231,4,928
232,4,929
188,5,930
189,5,931
435,1,932
190,5,933
191,5,934
233,4,935
234,4,936
436,1,937
235,4,938
192,5,939
236,4,940
237,4,941
437,1,942
438,1,943
238,4,944
239,4,945
240,4,946
241,4,947
242,4,948
243,4,949
244,4,950
245,4,951
246,4,952
247,4,953
248,4,954
249,4,955
250,4,956
251,4,957
439,1,958
193,5,959
252,4,960
194,5,961
195,5,962
253,4,963
254,4,964
255,4,965
256,4,966
440,1,967
257,4,968
196,5,969
258,4,970
259,4,971
260,4,972
261,4,973
262,4,974
441,1,975
442,1,976
443,1,977
71,2,978
72,2,979
197,5,980
444,1,981
263,4,982
198,5,983
73,2,984
199,5,985
74,2,986
445,1,987
75,2,988
76,2,989
77,2,990
446,1,991
447,1,992
448,1,993
449,1,994
450,1,995
200,5,996
201,5,997
202,5,998
203,5,999
264,4,1000
265,4,1001
266,4,1002
267,4,1003
451,1,1004
268,4,1005
269,4,1006
270,4,1007
271,4,1008
452,1,1009
272,4,1010
78,2,1011
204,5,1012
205,5,1013
206,5,1014
273,4,1015
274,4,1016
275,4,1017
276,4,1018
207,5,1019
277,4,1020
278,4,1021
208,5,1022
279,4,1023
209,5,1024
210,5,1025
280,4,1026
453,1,1027
454,1,1028
211,5,1029
212,5,1030
213,5,1031
214,5,1032
215,5,1033
455,1,1034
79,2,1035
281,4,1036
456,1,1037
282,4,1038
283,4,1039
457,1,1040
216,5,1041
284,4,1042
285,4,1043
286,4,1044
217,5,1045
458,1,1046
459,1,1047
218,5,1048
219,5,1049
460,1,1050
287,4,1051
220,5,1052
288,4,1053
461,1,1054
462,1,1055
289,4,1056
463,1,1057
290,4,1058
291,4,1059
292,4,1060
293,4,1061
294,4,1062
295,4,1063
221,5,1064
222,5,1065
223,5,1066
296,4,1067
297,4,1068
464,1,1069
298,4,1070
465,1,1071
466,1,1072
467,1,1073
468,1,1074
299,4,1075
300,4,1076
301,4,1077
302,4,1078
3,3,1079
303,4,1080
4,3,1081
469,1,1082
304,4,1083
470,1,1084
471,1,1085
305,4,1086
306,4,1087
472,1,1088
473,1,1089
307,4,1090
308,4,1091
224,5,1092
309,4,1093
225,5,1094
80,2,1095
226,5,1096
227,5,1097
310,4,1098
228,5,1099
311,4,1100
312,4,1101
229,5,1102
313,4,1103
314,4,1104
315,4,1105
316,4,1106
317,4,1107
230,5,1108
318,4,1109
81,2,1110
319,4,1111
320,4,1112
82,2,1113
321,4,1114
231,5,1115
232,5,1116
233,5,1117
83,2,1118
234,5,1119
322,4,1120
235,5,1121
236,5,1122
84,2,1123
237,5,1124
85,2,1125
323,4,1126
474,1,1127
475,1,1128
476,1,1129
86,2,1130
477,1,1131
324,4,1132
87,2,1133
325,4,1134
326,4,1135
327,4,1136
328,4,1137
478,1,1138
479,1,1139
480,1,1140
329,4,1141
88,2,1142
330,4,1143
481,1,1144
331,4,1145
238,5,1146
89,2,1147
332,4,1148
333,4,1149
334,4,1150
335,4,1151
239,5,1152
482,1,1153
483,1,1154
240,5,1155
336,4,1156
337,4,1157
338,4,1158
484,1,1159
339,4,1160
340,4,1161
341,4,1162
241,5,1163
242,5,1164
342,4,1165
90,2,1166
343,4,1167
91,2,1168
243,5,1169
92,2,1170
485,1,1171
344,4,1172
486,1,1173
487,1,1174
488,1,1175
489,1,1176
244,5,1177
490,1,1178
345,4,1179
346,4,1180
93,2,1181
347,4,1182
491,1,1183
492,1,1184
245,5,1185
246,5,1186
247,5,1187
493,1,1188
248,5,1189
348,4,1190
249,5,1191
349,4,1192
250,5,1193
494,1,1194
495,1,1195
496,1,1196
251,5,1197
350,4,1198
497,1,1199
252,5,1200
94,2,1201
351,4,1202
498,1,1203
352,4,1204
353,4,1205
354,4,1206
355,4,1207
356,4,1208
357,4,1209
253,5,1210
499,1,1211
254,5,1212
358,4,1213
95,2,1214
359,4,1215
500,1,1216
360,4,1217
96,2,1218
361,4,1219
362,4,1220
363,4,1221
501,1,1222
364,4,1223
365,4,1224
502,1,1225
255,5,1226
256,5,1227
366,4,1228
503,1,1229
367,4,1230
504,1,1231
505,1,1232
97,2,1233
257,5,1234
506,1,1235
98,2,1236
258,5,1237
259,5,1238
260,5,1239
507,1,1240
508,1,1241
368,4,1242
509,1,1243
5,3,1244
510,1,1245
261,5,1246
511,1,1247
369,4,1248
262,5,1249
263,5,1250
512,1,1251
264,5,1252
265,5,1253
266,5,1254
513,1,1255
514,1,1256
515,1,1257
267,5,1258
268,5,1259
370,4,1260
269,5,1261
516,1,1262
270,5,1263
371,4,1264
271,5,1265
272,5,1266
372,4,1267
517,1,1268
373,4,1269
374,4,1270
518,1,1271
273,5,1272
519,1,1273
274,5,1274
520,1,1275
375,4,1276
275,5,1277
521,1,1278
99,2,1279
522,1,1280
523,1,1281
276,5,1282
524,1,1283
277,5,1284
525,1,1285
376,4,1286
100,2,1287
377,4,1288
378,4,1289
278,5,1290
526,1,1291
379,4,1292
279,5,1293
527,1,1294
528,1,1295
529,1,1296
280,5,1297
281,5,1298
282,5,1299
283,5,1300
530,1,1301
380,4,1302
381,4,1303
531,1,1304
532,1,1305
533,1,1306
284,5,1307
534,1,1308
535,1,1309
536,1,1310
285,5,1311
537,1,1312
538,1,1313
539,1,1314
540,1,1315
541,1,1316
382,4,1317
542,1,1318
383,4,1319
543,1,1320
544,1,1321
101,2,1322
384,4,1323
545,1,1324
546,1,1325
547,1,1326
548,1,1327
286,5,1328
549,1,1329
550,1,1330
551,1,1331
102,2,1332
552,1,1333
287,5,1334
288,5,1335
289,5,1336
290,5,1337
291,5,1338
103,2,1339
104,2,1340
105,2,1341
292,5,1342
106,2,1343
107,2,1344
108,2,1345
293,5,1346
294,5,1347
295,5,1348
296,5,1349
553,1,1350
297,5,1351
298,5,1352
299,5,1353
300,5,1354
109,2,1355
110,2,1356
554,1,1357
555,1,1358
111,2,1359
556,1,1360
557,1,1361
112,2,1362
558,1,1363
301,5,1364
113,2,1365
302,5,1366
385,4,1367
559,1,1368
303,5,1369
386,4,1370
387,4,1371
388,4,1372
560,1,1373
304,5,1374
561,1,1375
305,5,1376
389,4,1377
114,2,1378
306,5,1379
307,5,1380
308,5,1381
562,1,1382
563,1,1383
564,1,1384
565,1,1385
309,5,1386
310,5,1387
566,1,1388
567,1,1389
311,5,1390
312,5,1391
313,5,1392
568,1,1393
569,1,1394
314,5,1395
315,5,1396
570,1,1397
316,5,1398
317,5,1399
571,1,1400
572,1,1401
390,4,1402
391,4,1403
573,1,1404
392,4,1405
393,4,1406
574,1,1407
394,4,1408
575,1,1409
318,5,1410
395,4,1411
396,4,1412
576,1,1413
397,4,1414
319,5,1415
398,4,1416
399,4,1417
115,2,1418
577,1,1419
116,2,1420
578,1,1421
579,1,1422
320,5,1423
117,2,1424
118,2,1425
400,4,1426
321,5,1427
580,1,1428
401,4,1429
581,1,1430
582,1,1431
322,5,1432
323,5,1433
6,3,1434
7,3,1435
583,1,1436
584,1,1437
324,5,1438
585,1,1439
402,4,1440
586,1,1441
325,5,1442
326,5,1443
587,1,1444
588,1,1445
327,5,1446
328,5,1447
589,1,1448
403,4,1449
404,4,1450
405,4,1451
590,1,1452
591,1,1453
406,4,1454
329,5,1455
592,1,1456
593,1,1457
119,2,1458
407,4,1459
594,1,1460
330,5,1461
331,5,1462
332,5,1463
595,1,1464
596,1,1465
597,1,1466
598,1,1467
599,1,1468
600,1,1469
120,2,1470
333,5,1471
408,4,1472
334,5,1473
8,3,1474
409,4,1475
9,3,1476
410,4,1477
335,5,1478
411,4,1479
336,5,1480
412,4,1481
601,1,1482
413,4,1483
337,5,1484
338,5,1485
339,5,1486
340,5,1487
341,5,1488
342,5,1489
414,4,1490
343,5,1491
344,5,1492
602,1,1493
121,2,1494
122,2,1495
603,1,1496
345,5,1497
346,5,1498
347,5,1499
348,5,1500
604,1,1501
605,1,1502
415,4,1503
416,4,1504
349,5,1505
350,5,1506
417,4,1507
418,4,1508
419,4,1509
606,1,1510
351,5,1511
352,5,1512
607,1,1513
608,1,1514
609,1,1515
420,4,1516
610,1,1517
611,1,1518
353,5,1519
612,1,1520
354,5,1521
421,4,1522
613,1,1523
614,1,1524
355,5,1525
356,5,1526
357,5,1527
422,4,1528
615,1,1529
358,5,1530
616,1,1531
359,5,1532
617,1,1533
360,5,1534
361,5,1535
618,1,1536
362,5,1537
363,5,1538
619,1,1539
364,5,1540
423,4,1541
620,1,1542
621,1,1543
424,4,1544
622,1,1545
365,5,1546
366,5,1547
623,1,1548
425,4,1549
367,5,1550
368,5,1551
624,1,1552
369,5,1553
370,5,1554
371,5,1555
372,5,1556
373,5,1557
10,3,1558
625,1,1559
626,1,1560
627,1,1561
374,5,1562
375,5,1563
376,5,1564
628,1,1565
426,4,1566
377,5,1567
629,1,1568
378,5,1569
427,4,1570
379,5,1571
630,1,1572
428,4,1573
11,3,1574
429,4,1575
430,4,1576
380,5,1577
381,5,1578
631,1,1579
431,4,1580
632,1,1581
382,5,1582
633,1,1583
432,4,1584
433,4,1585
434,4,1586
383,5,1587
435,4,1588
634,1,1589
436,4,1590
384,5,1591
635,1,1592
636,1,1593
637,1,1594
638,1,1595
639,1,1596
640,1,1597
437,4,1598
